battle,belligerent,corps,strength_min,strength_max,description,killed,divisions,brigades,ironclads,cavalry_regiments,cavalry_brigades,cavalry_corps,cavalry_divisions,gunboats,casualties,companies,missing,armies,artillery_batteries,wounded,captured,wooden_ships,rams,regiments,ships
VA057,US,1,,,,,,,,,,,,,1100,,,,,,,,,,
VA058,CS,,,,,,1,,,,,,,,400,,,,,,,,,,
VA058,US,,,,,,1,,,,,,,,344,,,,,,,,,,
VA059,CS,,,,,,,1,,,,,,,,,,,,,,,,,
VA059,US,,,,,,,1,,,,,,,,,,,,,,,,,
VA062,CS,,62000,62000,"62,000",,,,,,,,,,2500,,,,,,,,,,
VA062,US,,108000,108000,"108,000",,,,,,,,,,13000,,,,,,,,,,
VA063,CS,,42000,42000,"42,000",,,,,,,,,,3236,,,,,,,,,,
VA063,US,,62000,62000,"62,000",,,,,,,,,,8150,,,,,,,,,,
VA064,CS,,,,,,,,,,,,,,,,,,,,,,,,
VA064,US,,,,,,,,,,,,,,,,,,,,,,,,
VA065,CS,1,,,,,,,,,,,,,,,,,,,,,,,
VA065,US,1,,,,,,,,,,,,,,,,,,,,,,,
VA066,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA066,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA067,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA067,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA068,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA068,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA069,CS,1,,,,,,,,,,,,,,,,,,,,,,,
VA069,US,1,,,,,,,,,,,,,,,,,,,,,,,
VA070,CS,,,,elements of the Army of Northern Virginia,,,,,,,,,,,,,,,,,,,,
VA070,US,,,,IX Corps,,,,,,,,,,,,,,,,,,,,
VA071,CS,1,,,,,,,,,,,,,,,,,,,,,,,
VA071,US,1,,,,,,,,,,,,,,,,,,,,,,,
VA072,CS,,,,,,,,,,,,,,1600,,,,,,,,,,
VA072,US,,,,,,,,,,,,,,4279,,,,,,,,,,
VA073,CS,1,,,,,,,,,,,,,,,,,,,,,,,
VA073,US,1,,,,,,,,,,,,,,,,,,,,,,,
VA074,CS,1,,,,,,,,,,,,,,,,,,,,,,,
VA074,US,1,,,,,,,,,,,,,,,,,,,,,,,
VA075,CS,,,,,,,,,,,,,,,,,1,,,,,,,
VA075,US,,,,,,,,,,,,,,,,,1,,,,,,,
VA076,CS,,,,,,,,,,,,,,,,,,,,,,,,
VA076,US,,,,,,,,,,,,,,,,,,,,,,,,
VA077,CS,1,,,,,,,,,,,,,,,,,,,,,,,
VA077,US,1,,,,,,,,,,,,,,,,,,,,,,,
VA078,CS,1,,,,,,,,,,,,,,,,,,,,,,,
VA078,US,1,,,,,,,,,,,,,,,,,,,,,,,
VA079,CS,,,,,,,,,,,,,,1300,,,,,,,,,,
VA079,US,,,,,,,,,,,,,,1758,,,,,,,,,,
VA080,CS,1,,,,,,,,,,,,,,,,,,,,,,,
VA080,US,1,,,,,,,,,,,,,,,,,,,,,,,
VA081,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA081,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA082,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA082,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA083,CS,,13835,13835,"13,835",,,,,,,,,,,,,,,,,,,,
VA083,US,,34517,34517,"34,517",,,,,,,,,,,,,,,,,,,,
VA084,CS,1,,,,,,,,,,,,,2900,,,,,,,,,,
VA084,US,1,,,,,,,,,,,,,950,,,,,,,,,,
VA085,CS,1,,,,,,,,,,,,,370,,,,,,,,,,
VA085,US,1,,,,,,,,,,,,,380,,,,,,,,,,
VA086,CS,,20030,20030,"20,030",,,,,,,,,,,,,,,,,,,,
VA086,US,,45247,45247,"45,247",,,,,,,,,,,,,,,,,,,,
VA087,CS,1,,,,,,,,,,,,,800,,,,,,,,,,
VA087,US,1,,,,,,,,,,,,,1870,,,,,,,,,,
VA088,CS,1,,,,,,,,,,,,,2950,,,,,,,,,,
VA088,US,1,,,,,,,,,,,,,830,,,,,,,,,,
VA089,CS,,,,,,,,,,,,,,4250,,,1,,,,,,,
VA089,US,,,,,,,,,,,,,,3500,,,1,,,,,,,
VA090,CS,,,,,,1,,,,,,,,600,,,,,,,,,,
VA090,US,,,,,,1,,,,,,,,370,,,,,,,,,,
VA091,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA091,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA092,CS,1,,,,,,,,,,,,,,,,,,,,,,,
VA092,US,1,,,,,,,,,,,,,,,,,,,,,,,
VA093,CS,1,,,,,,,,,,,,,,,,,,,,,,,
VA093,US,1,,,,,,,,,,,,,,,,,,,,,,,
VA094,CS,1,,,,,,,,,,,,,255,,,,,,,,,,
VA094,US,1,,,,,,,,,,,,,655,,,,,,,,,,
VA095,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA095,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA096,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA096,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA097,CS,,,,,,,,,,,,,,,,,1,,,,,,,
VA097,US,,,,,,,,,,,,,,,,,1,,,,,,,
VA098,CS,,,,"2,500",,,,,,,,,,,,,,,,,,,,
VA098,US,,4500,4500,"4,500",,,,,,,,,,,,,,,,,,,,
VA099,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA099,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA100,CS,,,,battery garrison,,,,,,,,,,0,,,,,,,,,,
VA100,US,,,,Two gunboats,,,,,,,,,2,0,,,,,,,,,,
VA101,CS,,3800,3800,"3,800",,,,,,,,,,718,,,,,,,,,,
VA101,US,,8500,8500,"8,500",,,,,,,,,,590,,,,,,,,,,
VA102,CS,,6000,6000,"6,000",,,,,,,,,,,,,,,,,,,,
VA102,US,,6500,6500,"6,500",,,,,,,,,,,,,,,,,,,,
VA103,CS,,3000,3000,"3,000",,,,,,,,,,56,,,,,,,,,,
VA103,US,,1063,1063,"1,063",,,,,,,,,,904,,,,,,,,,,
VA104,CS,,16000,16000,"16,000",,,,,,,,,,400,,,,,,,,,,
VA104,US,,6500,6500,"6,500",,,,,,,,,,2019,,,,,,,,,,
VA105,CS,,5800,5800,"5,800",,,,,,,,,,287,,,,,,,,,,
VA105,US,,11500,11500,"11,500",,,,,,,,,,664,,,,,,,,,,
VA106,CS,,6000,6000,"6,000",,,,,,,,,,816,,,,,,,,,,
VA106,US,,3500,3500,"3,500",,,,,,,,,,1002,,,,,,,,,,
VA107,CS,,12500,12500,"12,500",,,,,,,,,,266,,,,,,,,,,
VA107,US,,7000,7000,"7,000",,,,,,,,,,4443,,,,,,,,,,
VA108,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA108,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA109,CS,,,,,,,1,,,,,,,,,,,,,,,,,
VA109,US,,,,,,,1,,,,,,,,,,,,,,,,,
VA110,CS,,4090,4090,"4,090",,,,,,,,,,540,,,,,,,,,,
VA110,US,,6275,6275,"6,275",,,,,,,,,,840,,,,,,,,,,
VA111,CS,,5500,5500,"5,500",,,,,,,,,,1500,,,,,,,,,,
VA111,US,,8500,8500,"8,500",,,,,,,,,,875,,,,,,,,,,
VA113,CS,,,,,,,,,,,,,,,,,,,,,,,,
VA113,US,,,,,,,,,,,,,,,,,,,,,,,,
VA114,CS,,8000,8000,"8,000",,,,,,,,,,397,,,,,,,,,,
VA114,US,,5000,5000,"5,000",,,,,,,,,,422,,,,,,,,,,
VA115,CS,,,,,,,,,,,,,,,,,,,,,,,,
VA115,US,,,,,,,,,,,,,,,,,,,,,,,,
VA116,CS,,13000,13000,"13,000",,,,,,,,,,600,,,,,,,,,,
VA116,US,,10000,10000,"10,000",,,,,,,,,,1200,,,,,,,,,,
VA117,CS,,,,,,1,,,,,,,,,,,,,,,,,,
VA117,US,,,,,,1,,,,,,,,,,,,,,,,,,
VA118,CS,1,,,,,,,,,,,,,,,,,,,,,,,
VA118,US,1,,,,,,,,,,,,,,,,,,,,,,,
VA119,CS,,15200,15200,"15,200",,,,,,,,,,3610,,,,,,,,,,
VA119,US,,39240,39240,"39,240",,,,,,,,,,5020,,,,,,,,,,
VA120,CS,,9500,9500,"9,500",,,,,,,,,,1235,,,,,,,,,,
VA120,US,,29444,29444,"29,444",,,,,,,,,,528,,,,,,,,,,
VA121,CS,,3500,3500,"3,500",,,,,,,,,,350,,,,,,,,,,
VA121,US,,6300,6300,"6,300",,,,,,,,,,57,,,,,,,,,,
VA122,CS,,21000,21000,"21,000",,,,,,,,,,2910,,,,,,,,,,
VA122,US,,31945,31945,"31,945",,,,,,,,,,5665,,,,,,,,,,
VA123,CS,,1600,1600,"1,600",,,,,,,,,,,,,,,,,,,,
VA123,US,,2500,2500,"2,500",,,,,,,,,,,,,,,,,,,,
VA124,CS,,,,,,,1,,,,,,,,,,,,,,,,,
VA124,US,,,,,,,1,,,,,,,,,,,,,,,,,
VA125,CS,,,,,,,1,,,,,,,,,,,,,,,,,
VA125,US,,,,,,,1,,,,,,,,,,,,,,,,,
WV001,CS,,,,,,,1,,,,,,,26,,,,,,,,,,
WV001,US,,,,,,,1,,,,,,,4,,,,,,,,,,
WV002,CS,,,,,,,1,,,,,,,91,,,,,,,,,,
WV002,US,,,,,,,1,,,,,,,23,,,,,,,,,,
WV003,CS,,,,,,,1,,,,,,,300,,,,,,,,,,
WV003,US,,,,,,,1,,,,,,,46,,,,,,,,,,
WV004,CS,,,,,,,1,,,,,,,40,,,,,,,,,,
WV004,US,,,,,,,1,,,,,,,245,,,,,,,,,,
WV005,CS,,,,,,,1,,,,,,,90,,,,,,,,,,
WV005,US,,,,,,,1,,,,,,,80,,,,,,,,,,
WV006,CS,,,,,,,1,,,,,,,,,,,,,,,,,
WV006,US,,,,,,,1,,,,,,,,,,,,,,,,,
WV007,CS,,,,,,,1,,,,,,,40,,,,,,,,,,
WV007,US,,,,,,,1,,,,,,,40,,,,,,,,,,
WV008,CS,,,,,,,1,,,,,,,146,,,,,,,,,,
WV008,US,,,,,,,1,,,,,,,137,,,,,,,,,,
WV009,CS,,,,"Army of East Kentucky and Col. Gabriel C. Wharton's Brigade, Department of Southwest Virginia",4,,,,,,,,,16,,0,,,12,0,,,,
WV009,US,,,,District of the Kanawha,23,,,,,,,,,113,,21,,,69,0,,,,
WV010,CS,1,,,,39,,,,,,,,,286,,0,,,247,0,,,,
WV010,US,1,,,,44,,,,,,,,,12636,,0,,,173,12419,,,,
WV012,CS,,,,,,,1,,,,,,,,,,,,,,,,,
WV012,US,,,,,,,1,,,,,,,,,,,,,,,,,
WV013,CS,,,,,,1,,,,,,,,,,,,,,,,,,
WV013,US,,,,,,1,,,,,,,,,,,,,,,,,,
WV014,CS,,,,,,1,,,,,,,,,,,,,,,,,,
WV014,US,,,,,,1,,,,,,,,,,,,,,,,,,
WV015,CS,,,,,,1,,,,,,,,,,,,,,,,,,
WV015,US,,,,,,1,,,,,,,,,,,,,,,,,,
WV016,CS,,,,,,,1,,,,,,,,,,,,,,,,,
WV016,US,,,,,,,1,,,,,,,,,,,,,,,,,
